UR_Difficulty,UL_Difficulty,LR_Difficulty,LL_Difficulty
10.230573270234942,1.1522797965996223,4.2978753915519485,13.184253835932914
8.74409769961157,26.740007553029752,0.0,8.180367638580778
0.0,1.999009196396252,7.511063883949218,0.0
14.196611708184653,0.0,14.130177418145545,0.0
12.044265001678445,0.0,15.71273513443914,23.38974376827522
11.565850050500613,1.7384501027216337,19.73902405917451,11.46129599632624
8.570706425518612,4.667008041684391,0.059987124153412105,7.390862936885049
6.374264072592854,4.077509267222417,0.0,0.0
0.7231376204208045,0.0,13.97321918356597,9.749883648931574
11.16335467654694,0.0,14.738701590798113,0.0
2.933531909456598,0.0,10.730443837082921,5.631891073735234
1.9583983575871868,5.979826867357957,0.0,15.126402918613806
5.337618589898715,0.0,14.731810276322374,0.0
3.5955176546918333,3.9290794379456186,14.212457133160285,3.602515557500195
10.521518531632175,1.082436095359617,0.0,0.0
0.0,11.664680197452899,0.0,4.048907684961133
4.022684515148504,0.0,5.968347429415578,1.8139588970645486
4.862996963299327,8.337218234162723,0.0,12.267507763843147
11.617547650113313,10.446040350007348,10.815785295599602,15.576496456972972
14.07563671282112,1.9566332049305675,3.54066158327723,0.0
0.0,0.0,1.1985142090464447,0.26492553548774556
15.08204829668173,0.0,0.0,0.0
8.088926046355027,2.1255710062328577,13.337307590915653,0.0
5.170086208249479,7.66584400447131,0.0,9.224353540697907
0.0,3.886554289458388,8.904030591141897,10.619154853178134
0.0,0.0,8.205912876791452,17.75848907118157
0.0,0.0,18.25369820051239,0.0
4.834938962910559,4.234359596610127,18.934434195853417,3.719593838303725
0.0,12.02640457017101,13.785974999002736,13.8293336632922
14.26976861765292,0.4721940705951793,11.60793221835485,17.035368005670076
10.767223888605711,7.370516489256487,0.0,4.800158443500077
0.0,0.0,13.42003034060194,7.9242710840048955
1.6638706178008413,0.0,2.3578855803656866,9.387629956234468
11.908781872309834,9.612829971038462,13.29758421124371,3.980798756787167
0.4766985356328172,2.7667423667298614,12.423600953167814,0.0
12.04010136845325,3.325147099610818,9.935083085006958,0.009167881404537684
5.673966416756752,0.0,17.96689669715846,0.0
4.993611362469973,15.389165127994008,2.6114082798656013,0.0
4.183698154699138,0.3707223530752655,0.0,2.9453933062472104
1.8969945822153298,1.5021417897155458,0.0,0.0
2.180534842462446,0.0,19.163583615267417,13.950372787732551
0.0,6.455473114588407,10.275720223832815,0.0
1.3923382140559557,0.9673521092875264,0.0,4.0837782762581485
16.15569819295305,5.525233479685804,1.9579837138634826,3.9757978398078597
11.267838068058714,0.0,1.731699600711615,0.4593721085931769
0.0,3.696468978098936,0.0,11.196635317967042
0.24943703628733385,0.0,8.074099107504834,3.294220991736102
5.3450170582420835,0.0,0.0,0.39518447308439586
4.250121350669707,14.99342732743492,0.0,0.0
4.120413433370908,4.898490420792559,16.868722070932254,18.406151092697137
9.86512155992436,0.0,6.884219796970274,0.02527092452289428
1.2732767942354433,0.0,11.769041154592443,9.584045584135792
0.0,2.350046272117582,10.170569130621457,13.998343251313623
6.6908430666240495,5.637322841937302,7.07445011974365,9.549059353223534
0.7060310917021722,4.343291546553865,0.0,0.0
0.0,6.661352809626957,17.723109929575372,6.80287011435184
5.710401564515381,4.082729068308241,5.3775864485400415,0.0
0.0,4.088378603543174,8.186440836377985,7.5333245834463485
15.25590113765613,4.401331428448019,16.131165873223594,5.998009074514593
16.826798635294544,0.0,0.0,19.57812227645055
13.682575275375438,6.737108025070229,13.986818704492114,4.1930068589771325
4.772411712920197,0.0,9.2643032544708,0.0
5.91741184152802,0.0,13.769311846764666,0.0
0.4403201831323604,11.018780205638876,5.808417741688528,0.0
7.686733701887416,0.0,2.3090554557287417,22.60427949437167
6.4126779491128865,0.0,0.5048807202382963,0.0
12.055212036085981,0.0,0.0,16.526957560305817
0.0,13.205716397641979,1.5747586823797068,21.20757478297239
0.0,9.695730732193654,7.908555109351853,0.0
11.924653059163878,1.3781808343514441,0.0,0.0
0.017370302134654774,0.0,0.0,0.0
11.055568524596627,13.868801080431693,0.0,8.900742470281612
5.558370014438455,0.9323566758447622,9.166716259954876,0.0
0.0,0.0,0.0,15.901582424122997
0.0,0.0,0.0,4.128195415808402
16.212204034597892,0.0,12.24160764392889,8.054274907211633
10.535860517939863,12.012414053779574,4.802561420192035,6.519000689541499
11.540969148089744,3.8610040540376387,9.809226920289674,0.0
11.291813285663896,21.004740370975707,12.595703104172744,3.8373010132764542
3.1767747817816296,11.484368865483143,16.72141362392943,0.0
12.600288220557795,0.0,15.03529865729226,19.224656137599283
0.0,0.0,1.0274392324060664,14.621773413005426
10.10186263856112,2.426965818917882,2.4388790548829604,0.8528180195563868
16.893078552217798,0.0,6.437884048411682,15.166127247356904
7.292748356661454,13.675794862337684,6.314358671143265,5.130256625321865
5.911914980131565,7.831705081631781,5.574485886058998,0.0
0.0,0.33229508216652165,0.0,10.529126295757017
4.527670944045011,8.741449519569631,0.0,12.383262974045804
6.46243248598548,0.0,2.4100896894942423,4.451793784275467
7.270227485685365,0.0,0.0,0.0
0.0,0.0,0.0,12.642318291161036
6.431520527961463,15.752633291788047,17.652135010867124,0.0
0.0,24.253417960793808,14.190168272246627,5.7232725285509245
4.385474867595203,0.0,0.6216385066684236,17.62729331979917
8.350768117957367,0.0,7.808724208825895,0.0
12.301047805660204,0.0,0.0,0.0
5.124970222213929,0.0,6.04158066977963,0.0
0.0,9.793394307955133,4.249398365816364,4.054290778751454
0.4755423132519989,4.531965246523961,0.0,11.134614143303907
7.836548404565344,0.0,6.055953820517459,15.172742796501602
0.0,2.142619159715364,0.0,8.4046344373573
10.454945111552425,0.0,3.6867551459744443,4.47573782856316
0.0,8.662196984017058,3.770141085494075,0.0
0.0,0.986555020256399,17.92812792045307,0.0
7.51988618199058,0.0,12.179168994776001,13.799943305161356
0.0,0.0,0.0,0.0
12.176088313915242,2.7631693445458683,3.947567682237325,2.742137285840937
8.802310596795571,5.838053610928097,11.107748404911286,0.0
6.906561816739695,0.0,5.68867031257523,3.7600018495300223
19.166764206001087,0.0,18.232080808694764,4.939113927237566
5.0657839776068165,0.0,0.0,16.81721948560451
0.0,0.935316388817869,11.430430134134989,10.083346722600888
8.98398941896154,2.4583304821416703,0.0,7.17570049299476
4.798136727978144,0.0,4.404306911421222,0.0
6.071451497018872,0.0,10.847193236256402,14.541422763128052
6.542911185620091,9.138786416280997,4.973227578849643,0.0
0.0,2.609423647880438,9.09682779104553,7.109704241570777
17.306285679623564,3.259640067388806,16.726609789652066,3.2320152499532337
0.0,0.0,6.742458559335313,5.585294695834808
0.0,15.551987013938609,1.5285932012749939,1.5752415033315974
7.621816520983936,3.799498804397232,14.727087692320099,0.0
0.09830161523569286,20.98951824479342,1.420222120091537,10.155273787031936
6.0448124109370855,0.0,12.884810008927047,0.0
0.0,0.0,7.050551375988944,6.359893736890242
16.683535612461966,14.145514999583206,0.0,15.89077964301445
3.3828120523416687,0.0,0.0,0.0
2.6590474506588175,0.0,12.170999385805729,0.19356441010938122
12.174728345709603,0.0,0.0,3.8605327617005125
6.552840752676171,0.0,0.0,19.84208979551927
0.0,0.0,10.66309107280396,1.1399400593051796
11.388024000132804,0.0,0.0,10.204191413611273
0.5051963002247499,0.0,14.115121748272538,0.0
11.774151697881539,8.474404766090453,0.0,0.0
0.10101872500988104,3.292944845712122,4.581620367154993,18.83803442879448
0.0,0.0,1.0839815617486008,1.7615640579838716
0.10883590561016279,0.33700145304884793,2.028933771251791,0.0
10.319628310315935,3.283412052459107,7.815332894056598,14.703137075574318
6.4990913125753815,0.4689685321063524,5.4593052918968565,0.0
0.0,17.400014869790084,0.0,5.134630233985239
5.710351835553596,1.1556983442025957,10.456771715338398,7.275427422567721
8.394210035849738,12.083997056588267,17.565852670811996,12.71993773552915
7.475322111755207,2.8867255935951643,7.373453499605348,0.0
17.463661537579554,0.0,0.39884666642967415,16.165656659705473
2.47388836492917,11.237086366618255,3.318225797336591,0.0
9.065889776923397,0.0,3.1766887659097747,7.323291349746757
9.594943333457891,0.0,6.636720156306663,0.0
5.622383931573698,3.4156146658745943,17.450973529409637,11.959187442836425
12.441743580271654,3.5507214662334237,3.749043896501822,0.0
0.0,4.991898164332155,0.0,0.0
12.306279791820593,3.369185770880252,0.0,11.452793779534082
8.058089853850497,0.0,0.1269004495404657,5.200499733043272
9.655220731613097,0.22711652556170703,15.609991281259605,24.86243978422505
0.0,8.96359809308871,17.21778656676631,0.0
6.163072422895188,0.0,12.577899892025497,0.0
3.859731164091098,3.768566946491801,2.9568273772336937,21.75045464630577
3.0685529821743747,9.367416355272425,0.0,18.110038676933065
6.755590970281325,10.393648724359993,12.028900164672379,10.814851777849618
14.784098631004216,0.0,4.831933907665192,7.091534971408269
2.431910509259382,0.9467369189449536,4.261061021710586,5.556075750945308
6.910698154063917,3.8180846737858514,11.719932735293163,6.8353304564315955
0.0,0.0,0.0,3.2107413994994816
0.0,6.485215237562589,15.139018324500897,10.500944166516414
19.97568756301953,2.7442299974869453,1.8573262522228122,0.0
3.242567671718664,0.0,11.392904329402645,42.84758315515361
0.0,6.657163119689536,11.496753166499142,0.0
14.01173872750122,5.630223976005413,3.233120186363878,0.0
19.226203729588924,14.294880548900876,3.988832148041586,9.88272048295905
1.6471467807700175,3.37302333949214,1.7525160969163915,8.657821065974149
0.0,0.0,0.0,0.0
14.002278323239649,0.4234381983339252,11.270348171161274,7.497800782620892
0.0,0.0,13.91719888920563,0.0
9.300147309011901,16.964131934251945,15.104913695235414,0.0
7.389352079718644,16.17129641796165,6.237610909456491,14.135921713483974
0.0,0.0,0.0,0.0
0.0,5.3723191927608305,2.1494989317442186,14.306233144991072
4.584461808388194,0.5174381522650758,14.502965441000427,1.0108664451971265
0.0,1.0323495710476398,0.0,6.137275042898038
6.757629493570235,2.891714771912639,2.5506048942698296,15.476329335029241
5.85272168163026,4.948670448103342,14.330227316101873,0.0
2.8139505481903817,0.0,6.55116561211384,0.0
8.391872357724788,2.636051364592349,18.29298268096925,7.097875029417674
11.419121435175171,0.0,4.937718420004842,12.264712405431647
14.989103037514441,3.017600213014232,14.544355174862984,7.60848798341151
2.2810251349239374,0.0,0.0,13.67059058381443
0.0,0.0,0.0,5.09372529533581
10.762197015166434,2.852543790142635,0.093587413713966,0.0
0.0,5.116894774081612,5.782535326056326,1.188652591576469
6.242685970214151,0.0,0.0,1.2711101107101057
0.0,22.641133570599823,2.4579468306128676,26.241866325342038
0.0,0.0,7.932350488866326,0.0
15.723606886685653,0.0,0.0,0.0
0.0,0.0,22.84624876478975,6.912105350607967
16.97175816237236,6.328056865904013,8.931510463293518,3.598237118926111
9.64536892102406,0.0,3.1024054852064253,16.45669311579603
4.263539561477256,2.6604259341609837,10.612837262169899,1.5392654128938332
4.217320839697344,18.627734427954277,8.192133249981246,8.184719822803372
9.993815085602732,0.0,6.597911918804072,0.0
7.763856882727914,14.70222545900668,3.1277656414058326,0.0
7.936829629103553,1.798823123725554,17.00789466251143,0.0
17.681047953250363,8.499436045502023,6.960803369411045,9.36465954609516
3.324748018988206,5.00269396101496,0.0,5.461963896093031
3.675336332030752,0.0,1.8177224511360732,13.292168321771385
0.0,0.0,0.0,19.80569995115104
2.305700978033831,7.827578962858924,6.809965021499746,12.082521449915852
8.44488655183403,9.809444995576785,0.0,9.307038921509156
6.712151353443718,19.362322397235975,0.0,0.0
13.021302836277453,0.0,11.518059004581927,0.0
12.863939906939109,1.5248413675099781,6.839795275595347,1.6592064234117379
4.069096670360538,9.067832048365574,0.0,12.26631487738497
0.0,1.3252258915498252,16.913006352499444,6.354568074164437
5.903385137493559,4.491101416848944,13.431922169342686,11.440660173605377
0.0,3.6644283570466554,7.634366383047694,0.0
14.891803909183967,1.2717600326141556,4.193763081323839,14.26646302975774
0.0,0.0,1.6389381442866062,20.069198062833163
0.0,4.474420409017957,4.557980247008017,0.0
9.560517554292556,36.045750454091745,0.0,8.613846760032589
5.068183582237025,1.6257293917154432,16.458253218599644,5.288808039707974
4.162978917417146,3.9571530540584607,5.872418969692515,7.399114467535437
0.0,1.0135334175171011,7.856209126088763,0.0
0.0,12.642514729767553,8.264716292921097,17.63668292547613
0.0,3.730511570263233,0.0,0.0
3.6877033871080207,2.8310161879154903,13.149962759547902,7.00724202585181
8.990654846114248,16.91079873075864,14.597018105590623,0.0
0.0,0.0,1.6381334293642842,0.0
26.497092799861466,15.153956485663416,0.0,0.7699550230943415
0.0,6.187616030532597,17.99195131118948,0.0
0.0,21.42346424047726,0.9329969636801222,8.704469420732329
3.500040858933833,0.0,19.759138783693533,5.5646315078515585
0.22055916387938282,2.019602298094643,23.51951584894518,0.0
13.91832250715952,16.764475921431536,14.972200633510862,1.630649044946832
3.0139570079735565,26.213907633178618,14.812243460524464,0.0
10.832876967421992,0.6855870250700619,15.467445743188069,6.254001215925401
5.154637207287734,4.788579364553103,5.217018379549593,0.0
16.279280745184657,2.4614122640988185,0.3774384452675016,3.2172088875045803
1.059781515029621,16.03987309976619,4.872829132960511,19.08737990484183
8.424036074499309,8.217741353236368,1.773043775848388,7.843116481028415
0.0,0.0,0.0,0.0
12.063043251989207,7.873996694673516,3.842544224522567,6.5383967691610385
8.350927295691179,4.820201463928898,0.0,0.0
0.0,0.0,0.0,3.737976355896902
6.725212916285674,0.0,2.6087339758356567,15.52372719623173
6.425515394997083,17.609117324396674,7.78610231718105,8.812225578954262
0.0,7.920950719445419,2.3365131128865597,8.113580452274888
2.4501321419493074,1.6797350576315673,14.351238318492175,0.0
4.540529557794707,30.749812121388914,0.0,10.852445162992828
7.245578864862586,4.655203189603326,12.890000184146247,9.132513199667798
3.124054586137558,10.760747154617826,0.6520329459258717,0.0
5.96484310712467,0.2981899443705719,3.541731993641772,11.324091790743323
0.0,0.0,6.460101559679247,3.2619721489108087
8.373004238367106,0.0,10.170100883874811,0.0
16.822839250212137,1.0391013548588561,7.333241432151098,0.0
15.977827096356224,12.233611964488226,5.8891014583407255,0.0
11.990936967050905,10.092949504913758,9.185529502588025,0.0
2.023857749840468,0.0,18.50441848200964,2.1915859556949524
11.284327597044081,9.435774297793813,0.0,0.0
12.354273413036053,0.0,13.507720337455813,0.0
1.9590465988120935,11.176331023211064,9.045144636640797,11.282108923595372
14.498133859505526,16.328475421253504,2.4326833378850052,12.889858219713084
11.37355698960169,0.0,3.6273580932181475,4.136899700612407
0.0,2.5216757061364743,15.781532959720842,0.0
13.0406174328623,0.0,7.865658668711122,15.403122146724495
13.631212143193597,0.0,6.737673816796181,0.0
8.922585963516987,0.0,16.07768223783292,0.0
0.0,0.0,22.65633675598435,6.929495981344463
7.298250615268353,13.639453431640446,10.921042151112191,11.144955634043646
11.861487615333878,2.2743176193845085,2.456887351177058,15.31120246644586
7.922774672207868,12.345510073635364,3.92718182071509,17.83191693217865
3.4856973310888417,15.539273806224278,0.0,11.436756485373405
0.0,6.322441148578947,0.0,0.0
0.0,0.0,0.4601454232627314,12.52802214897965
2.1831017029706374,9.59366165734194,2.8051361515394593,4.551738680755134
5.10969737422222,12.15298232845305,0.0,1.5071044381919465
1.225257287735296,8.66991507187246,2.7086408692669686,0.0
0.0,5.749811496661337,2.8417584528095903,18.0338678829362
0.0,0.0,10.482565011446349,11.815455276880156
19.93377739636148,2.3135795832218875,17.28970419852538,13.767586487665854
9.970430020944374,0.0,0.0,20.75365310387012
8.191542812802265,0.0,4.232841592879638,0.0
0.0,6.677956527569369,0.0,13.178971447797007
6.629074772627049,17.734858639111714,10.861400145264342,1.4111182000282463
0.0,0.0,19.458790963459098,1.4078390431968621
0.0,0.0,5.07128933301261,20.865930332769185
6.189614950468282,19.59741207415458,0.0,14.858915326215907
0.0,12.428745528841121,0.0,0.0
4.500509103270546,14.833192576577664,10.091842616800493,17.575142338066122
0.0,6.980010827059366,12.195147716042856,16.786716957760422
0.0,9.792106665911037,0.0,3.4969663446423347
0.9565639001299522,8.809103452566243,9.850706234746935,0.0
9.698673415132392,5.721245794284309,0.0,5.057099272449439
6.720483298812719,7.803241749121835,0.0,7.860324395444779
3.2026267998752003,0.0,10.365051373321679,1.8343171064427681
13.5315871215156,14.453911183922914,0.0,8.41123675810194
0.0,8.580678807404045,17.28476261474374,0.0
0.3683296716027123,0.0,12.574757161240605,0.0
2.049010861650793,4.0829641635518215,0.0,4.893283214382164
3.0812244422720707,5.622835864895659,16.75003621267968,3.4470325612331054
12.598604634880415,2.718386436019202,13.680393224921756,17.697698992604145
5.065804085167031,3.477839150555619,10.455862471476568,0.0
8.331831822802924,0.0,7.02463816932211,13.978385017918045
8.503358339292797,25.174880577728747,0.0,5.690017788831598
0.0,0.0,0.0,8.711436036735225
0.7281123682460446,0.0,8.392144926579054,14.135986538533393
0.0,19.99014432554467,7.4235409955461895,15.613948338836636
5.917441735380837,2.7924506719201885,3.2523678378142495,1.5451941301046443
3.245234506021302,5.936420367191556,13.780278932054934,4.014357538897569
0.0,0.0,9.914968151495724,0.0
7.147471397922238,2.44889947934203,16.663901403033652,0.0
0.0,5.577476337828446,5.07114600263053,0.0
0.0,0.0,0.0,20.186184758252292
0.3962020466557175,0.0,12.445149926185799,0.0
0.0,0.0,13.37240178208405,2.7429360433139274
0.8125556371094921,16.0809042182315,14.757713731609845,7.12985403308377
3.140962545977218,0.0,8.091617475930397,5.533543303834523
0.38732666640550373,3.0576162188997436,0.0,15.737305800216024
0.0,3.34373284852257,1.8297206710716447,13.964561392581478
0.0,14.987885417068036,4.6853251587502385,0.0
0.0,3.6152608952417835,0.0,15.464222478012415
11.98793770238907,0.0,11.222211785863426,0.32631886860213055
0.0,3.2068970745863217,11.13900006112765,0.0
5.183888806455189,5.241168139902389,5.014953006625037,0.0
10.608923211894544,1.9206950987527194,9.931592938226038,17.021573026495364
0.8679487412935589,13.439298852910216,8.466519359572816,6.244876914370349
0.0,0.0,9.33514641673011,18.782083037393726
4.739181724778784,0.0,1.3290481943609977,14.531350980716537
2.6970787714783033,15.359541469423641,0.0,13.593106073774045
10.479483818709669,0.0,4.080536138419844,3.537653208096584
1.578199979282819,0.0,15.17204921987153,12.666972913168532
0.0,5.154520845338098,9.195095872046176,0.0
0.0,0.0,6.00772774644175,15.796704420397809
0.0,3.709518594863901,16.329568998786062,14.660093049329936
10.503880223368391,6.969292035297667,0.0,0.0
0.0,15.133037542925084,11.462614786405846,0.15962943911185642
9.428463434182653,0.5667555666056728,0.5119475834156606,11.573580923552854
5.566181650600661,0.0,10.363327699406994,5.294395322433439
0.710043023419714,4.679241515652074,0.0,14.890695834478457
9.161423703695249,0.0,0.0,0.0
0.014382569041884523,5.5422022608912735,12.944240119058048,10.444495608519192
5.87148565527391,19.72081743870352,17.968468652255375,0.0
7.145710116643662,7.573445123384831,3.444202984243869,0.0
11.903396483995394,2.349289404145317,7.768024791402636,0.0
13.954548198008315,0.0,0.0,14.642757921476145
0.1690565169716107,17.990916984719306,0.9149789803702144,17.309981400161632
0.0,0.0,0.0,9.874346942544486
11.650498479554399,5.296448544681924,0.0,0.0
11.045462566830059,13.941434828479604,11.15238749118078,7.63455138712741
9.18326818802876,0.0,6.955104797714711,0.0
2.2933284095785704,15.67768079369656,0.3515783929239789,10.4349885447484
0.0,0.8853904170117973,13.417841489127683,16.764991507627204
0.0,0.0,0.0,0.026209803521793563
11.320891247470533,0.0,0.0,4.679616627323468
0.0,14.137084286812962,0.0,8.34351310263786
6.846845118024423,0.0,16.500015708412498,4.796304644097256
16.17368019912151,0.0,10.709935459328035,0.8942917153178832
4.562491986892482,13.239529845700876,5.14428126544894,1.817085170704379
5.479074051990147,13.451353349675637,5.438704297186143,8.634016189285699
0.0,0.0,7.931331728815736,16.024084182556624
4.660884904390975,1.5280309620264234,0.0,11.321596707169295
0.0,0.0,10.8713976251927,15.400234830190437
1.7365669220345992,42.29452487572108,10.768739120995887,13.433883935352165
0.0,5.3098643303120765,12.246269892457244,0.9872083121267542
0.0,0.0,4.147466419180296,0.0
0.0,0.0,16.964944474639164,10.322509141166748
0.0,0.0,0.0,13.389945777373025
5.784700725796074,23.99220772799007,2.2371448733723853,0.0
7.904059037290196,3.7304764978583274,16.42566371672967,0.0
0.0,0.0,5.66706632477081,0.0
0.0,4.549375076989569,2.6461539420626847,0.0
0.0,20.696154799411396,16.5201145079563,18.850267701267203
14.398846657680036,4.102525533175499,15.410599999708854,1.9815073273591082
1.688343558938794,2.2444594060682466,18.237117462204523,12.954003516894113
12.902893374119214,6.003551941736139,11.316455884424855,7.0842508260594155
0.0,5.245006788015122,8.261069940311543,0.0
8.177521854804798,0.0,3.895590855831962,0.359262551394787
4.112070231079886,1.5741448140995378,24.546959637624166,13.71075534129028
0.0,0.0,0.0,1.2524090692265613
0.0,7.550957310979148,0.0,0.0
0.0,0.0,5.025895918753276,1.1154195787352663
0.0,0.0,4.265437264043721,0.6673266116621099
1.3737452418624372,0.0,0.0,2.0753834258795654
0.0,3.7361553922993176,10.880156934391565,1.634600369333639
3.3186496418810463,0.9439064021446696,20.74039356548704,0.0
2.9934364304184093,8.102984939567376,0.0,3.618914665545453
1.863223185850937,6.1559247377221915,21.717201892302935,9.219798013792031
2.4533442462262802,12.985000806517098,0.0,0.0
5.198331667782783,19.39224106790545,6.145717293689453,0.0
0.0,1.4939888083815862,14.163180448966246,5.761488136127566
15.169931949890275,12.309995089435395,0.0,24.084088795310507
4.424804622164566,4.791677221795393,9.174869869398503,0.0
9.864171533914664,12.049124921516063,0.0,20.080809567676255
7.469818221743265,12.68807966065992,17.72786814096886,0.0
2.5649109311240172,8.962924508163468,5.160201163249682,0.0
19.194947016876565,0.0,0.0,0.0
0.0,0.0,0.0,15.877178645401047
0.0,0.0,7.2859465277206334,0.0
2.3197689410806235,1.1820879422983155,4.914021222740656,0.0
8.556094996576642,4.559303262556635,0.0,7.211743890767243
7.831649410702649,0.0,4.438188521369419,8.606062070670143
9.639011273453528,7.56497295621153,11.303673903608876,0.6490884101365385
3.108363355850976,19.027302178092647,13.006190520561297,0.0
6.476873816867904,3.3134442488009026,0.6614361776794301,0.0
4.566156363451035,10.34766073773938,4.7348598894558,8.895480857967623
0.0,7.8564247394264735,0.0,13.166331680495976
10.528863417801075,0.0,0.0,0.0
2.4090989322561978,8.85954277559442,11.221245406514322,22.49400420393819
12.352357282710233,5.46859039041053,10.040637098319092,24.918078529169122
0.0,0.9843060409463782,0.0,3.0916377978862073
13.340348324679637,0.0,4.896201360991275,12.831962465991857
